transaction_id,date_key,amfi_code,investor_id,transaction_type,amount,units,kyc_status,state
TXN-000001,2015-05-10,119092,INV-1197,Lumpsum,60787.57348801286,2060.805284876864,Pending,Tamil Nadu
TXN-000002,2023-04-30,120503,INV-2669,Lumpsum,33473.88817588733,465.04558467635826,Failed,Delhi
TXN-000003,2021-06-19,119092,INV-3626,SIP,63050.76840581408,13.973117248075875,Verified,Uttar Pradesh
TXN-000004,2014-04-11,120503,INV-3438,Lumpsum,30934.95291116528,1589.1378990144751,Pending,Tamil Nadu
TXN-000005,2025-02-12,120503,INV-2202,SIP,126147.63473840157,1268.3520840315507,Failed,Tamil Nadu
TXN-000006,2022-06-06,119551,INV-3601,Redemption,26541.903818448918,235.86513657201562,Verified,Gujarat
TXN-000007,2021-09-06,118632,INV-2471,Redemption,144136.69244730307,1441.3669244730306,Verified,Karnataka
TXN-000008,2020-12-28,125497,INV-4571,Lumpsum,62678.15123896765,811.8826341493977,Failed,Gujarat
TXN-000009,2013-05-10,119551,INV-4086,SIP,127013.67115684786,1228.1855768210037,Pending,Karnataka
TXN-000010,2017-08-12,119551,INV-2646,SIP,94500.3403217888,640.002954986545,Pending,Karnataka
TXN-000011,2015-02-08,118632,INV-2692,Lumpsum,110434.86965053002,1104.3486965053003,Verified,Uttar Pradesh
TXN-000012,2019-07-19,125497,INV-2312,Redemption,115274.72126598365,2158.58541888144,Pending,Uttar Pradesh
TXN-000013,2019-08-30,119092,INV-3035,Lumpsum,75974.30984300617,18.697226882100914,Pending,Delhi
TXN-000014,2016-03-29,120841,INV-1477,Redemption,81723.42824281161,1842.3522199460667,Pending,Karnataka
TXN-000015,2025-06-21,120841,INV-2254,SIP,77342.38223740438,320.34015414043415,Verified,Tamil Nadu
TXN-000016,2022-04-08,119092,INV-1922,Redemption,88414.72752446684,18.983953828680498,Failed,Maharashtra
TXN-000017,2024-04-09,119551,INV-1419,Lumpsum,4894.46964059784,47.61648225009427,Pending,Delhi
TXN-000018,2026-04-05,125497,INV-3204,SIP,59629.51789242778,342.9997848248707,Verified,Uttar Pradesh
TXN-000019,2020-12-13,119551,INV-3597,Lumpsum,91125.21267739515,568.494366397087,Verified,Gujarat
TXN-000020,2014-04-19,120503,INV-4512,Lumpsum,89859.67300575171,4622.815421397535,Failed,Delhi
TXN-000021,2015-12-18,119551,INV-2120,Redemption,119046.93614354191,953.3028621726569,Pending,Delhi
TXN-000022,2020-01-02,119551,INV-4068,Lumpsum,98423.89615540023,639.6387188716512,Pending,Delhi
